Yes, the graph is bipartite
Valid coloring:
60642 blue
60643 red
60644 blue
60645 blue
60646 red
60647 blue
60648 blue
60649 blue
60650 blue
60651 red
60652 blue
60653 red
60654 blue
60655 blue
60656 red
60657 red
60658 red
60659 blue
60660 red
60661 red
60662 blue
60663 blue
60664 blue
60665 blue
60666 red
60667 blue
60668 blue
60669 blue
60670 red
60671 red
60672 red
60673 red
60674 red
60675 red
60676 blue
60677 red
60678 red
60679 blue
60680 red
60681 blue
60682 red
60683 blue
60684 blue
60685 blue
60686 red
60687 blue
60688 red
60689 red
60690 red
60691 red
60692 red
60693 blue
60694 red
60695 red
60696 blue
60697 blue
60698 blue
60699 red
60700 red
60701 red
60702 blue
60703 red
60704 blue
60705 red
60706 blue
60707 red
60708 blue
60709 red
60710 blue
60711 blue
60712 blue
60713 blue
60714 blue
60715 blue
60716 red
60717 red
60718 blue
60719 red
60720 red
60721 red
60722 blue
60723 blue
60724 red
60725 red
60726 red
60727 red
60728 red
60729 red
60730 red
60731 blue
60732 red
60733 blue
60734 blue
60735 red
60736 red
60737 blue
60738 red
60739 blue
60740 blue
60741 blue
60742 blue
60743 red
60744 red
60745 red
60746 red
60747 blue
60748 blue
60749 blue
60750 red
60751 blue
60752 red
60753 red
60754 blue
60755 red
60756 blue
60757 blue
60758 blue
60759 blue
60760 red
60761 blue
60762 red
60763 red
60764 blue
60765 red
60766 red
60767 red
60768 red
60769 red
60770 red
60771 red
60772 red
60773 blue
60774 blue
60775 red
60776 blue
60777 red
60778 red
60779 blue
60780 blue
60781 blue
60782 red
60783 red
60784 red
60785 blue
60786 red
60787 blue
60788 blue
60789 blue
60790 red
60791 blue
60792 blue
60793 blue
60794 red
60795 red
60796 blue
60797 blue
60798 blue
60799 red
60800 blue
60801 blue
60802 red
60803 blue
60804 red
60805 red
60806 blue
60807 red
60808 blue
60809 blue
60810 red
60811 blue
60812 red
60813 blue
60814 blue
60815 red
60816 blue
60817 red
60818 red
60819 blue
60820 blue
60821 red
60822 blue
60823 red
60824 red
60825 red
60826 blue
60827 blue
60828 red
60829 red
60830 blue
60831 red
60832 red
60833 red
60834 red
60835 blue
60836 red
60837 blue
60838 red
60839 red
60840 blue
60841 blue
60842 red
60843 red
60844 blue
60845 blue
60846 red
60847 blue
60848 blue
60849 blue
60850 red
60851 blue
60852 red
60853 blue
60854 blue
60855 blue
60856 red
60857 blue
60858 blue
60859 red
60860 blue
60861 blue
60862 red
60863 red
60864 blue
60865 red
60866 red
60867 blue
60868 red
60869 blue
60870 red
60871 blue
60872 blue
60873 red
60874 blue
60875 red
60876 red
60877 red
60878 red
60879 red
60880 red
60881 red
60882 blue
60883 blue
60884 red
60885 blue
60886 blue
60887 red
60888 red
60889 blue
60890 red
60891 red
60892 red
60893 red
60894 red
60895 red
60896 red
60897 red
60898 blue
60899 blue
60900 red
60901 red
60902 blue
60903 red
60904 blue
60905 blue
60906 blue
60907 red
60908 red
60909 red
60910 blue
60911 blue
60912 red
60913 blue
60914 red
60915 red
60916 blue
60917 red
60918 blue
60919 blue
60920 blue
60921 red
60922 blue
60923 blue
60924 red
60925 blue
60926 blue
60927 red
60928 red
60929 blue
60930 red
60931 red
60932 red
60933 red
60934 blue
60935 blue
60936 red
60937 blue
60938 red
60939 red
60940 blue
60941 blue
60942 red
60943 blue
60944 blue
60945 red
60946 blue
60947 red
60948 red
60949 red
60950 red
60951 red
60952 red
60953 red
60954 red
60955 red
60956 blue
60957 red
60958 blue
60959 blue
60960 blue
60961 red
60962 red
60963 blue
60964 red
60965 red
60966 blue
60967 blue
60968 red
60969 red
60970 blue
60971 blue
60972 blue
60973 blue
60974 red
60975 red
60976 red
60977 blue
60978 red
60979 red
60980 red
60981 blue
60982 red
60983 red
60984 red
60985 red
60986 red
60987 blue
60988 blue
60989 red
60990 blue
60991 blue
60992 red
60993 red
60994 red
60995 red
60996 red
60997 blue
60998 red
60999 red
61000 red
61001 red
61002 blue
61003 red
61004 blue
61005 red
61006 blue
61007 blue
61008 red
61009 blue
61010 red
61011 blue
61012 red
61013 red
61014 blue
61015 red
61016 blue
61017 red
61018 blue
61019 red
61020 blue
61021 blue
61022 blue
61023 blue
61024 red
61025 red
61026 blue
61027 red
61028 red
61030 red
61031 blue
61032 blue
61033 blue
61034 red
61035 red
61036 blue
61037 blue
61038 red
61039 blue
61040 red
61041 red
61042 blue
61043 red
61044 red
61045 blue
61046 red
61047 blue
61048 red
61049 red
61050 red
61051 red
61052 red
61053 blue
61054 blue
61055 red
61056 red
61057 blue
61058 blue
61059 blue
61060 blue
61061 red
61062 red
61063 blue
61064 red
61065 blue
61066 red
61067 red
61068 blue
61069 blue
61070 red
61071 red
61072 blue
61073 blue
61074 blue
61075 red
61076 red
61077 red
61078 red
61079 blue
61080 blue
61082 blue
61083 blue
61084 red
61085 red
61086 red
61087 blue
61088 red
61089 blue
61090 blue
61091 blue
61093 blue
61094 blue
61095 blue
61096 blue
61097 blue
61098 blue
61099 red
61100 blue
61101 red
61102 blue
61103 blue
61104 blue
61105 blue
61106 blue
61107 blue
61108 blue
61109 red
61110 blue
61111 blue
61112 blue
61113 blue
61114 blue
61115 blue
61116 red
61117 blue
61118 blue
61119 blue
61120 red
61121 blue
61122 blue
61123 blue
61124 red
61125 blue
61126 blue
61127 blue
61128 blue
61129 red
61130 blue
61131 blue
61132 blue
61133 blue
61134 blue
61135 red
61136 red
61137 blue
61138 blue
61139 red
61140 blue
61141 red
61142 red
61143 red
61144 red
61145 red
61146 red
61147 red
61148 red
61149 red
61150 blue
61151 red
61152 blue
61153 red
61154 blue
61155 blue
61156 blue
61157 blue
61158 red
61159 blue
61160 blue
61161 red
61162 blue
61163 red
61164 blue
61165 red
61166 blue
61167 red
61168 red
61169 red
61170 blue
61171 blue
61172 blue
61173 red
61174 red
61175 blue
61177 red
61178 blue
61179 red
61180 red
61181 blue
61182 red
61183 blue
61184 red
61185 red
61186 red
61187 red
61188 red
61189 blue
61190 blue
61191 blue
61192 blue
61193 red
61194 red
61195 red
61196 red
61197 blue
61198 red
61199 blue
61200 red
61201 blue
61202 red
61203 red
61204 blue
61205 blue
61206 blue
61207 red
61208 blue
61209 blue
61210 red
61211 red
61212 blue
61213 red
61214 blue
61215 blue
61216 red
61217 blue
61218 blue
61219 red
61220 red
61221 red
61222 red
61223 blue
61224 red
61225 red
61226 red
61227 blue
61228 red
61229 blue
61230 blue
61231 blue
61232 red
61233 red
61234 red
61235 red
61236 blue
61237 red
61238 blue
61239 blue
61240 blue
61241 blue
61242 red
61243 red
61244 blue
61245 blue
61246 red
61247 blue
61248 blue
61249 red
61250 red
61251 blue
61252 blue
61253 blue
61254 blue
61255 red
61256 red
61257 blue
61258 red
61259 red
61260 red
61261 red
61262 blue
61263 red
61264 blue
61265 red
61266 red
61267 blue
61268 blue
61269 blue
61270 red
61271 blue
61272 red
61273 red
61274 red
61275 blue
61276 red
61277 red
61278 red
61279 red
61280 red
61281 red
61282 blue
61283 red
61284 red
61285 red
61286 red
61287 blue
61288 red
61289 red
61290 red
61291 red
61292 blue
61293 blue
61294 red
61295 blue
61296 red
61297 red
61298 red
61299 red
61300 red
61301 blue
61302 blue
61303 red
61304 red
61305 blue
61306 blue
61307 blue
61308 red
61309 blue
61310 red
61311 blue
61312 blue
61313 red
61314 red
61315 red
61316 blue
61317 red
61318 red
61319 blue
61320 blue
61321 blue
61322 blue
61323 blue
61324 blue
61325 blue
61326 blue
61327 red
61328 red
61329 red
61330 red
61331 blue
61332 red
61333 blue
61334 blue
61335 red
61336 red
61337 red
61338 red
61339 blue
61340 blue
61341 blue
61342 blue
61343 red
61344 red
61345 red
61346 blue
61347 blue
61348 red
61349 red
61350 blue
61351 red
61352 blue
61353 red
61354 red
61355 red
61356 red
61357 red
61358 blue
61359 red
61360 blue
61361 blue
61362 red
61363 red
61364 blue
61365 red
61366 blue
61367 blue
61368 blue
61369 red
61370 red
61371 blue
61372 red
61373 red
61374 blue
61375 red
61376 red
61377 blue
61378 blue
61379 blue
61380 red
61381 blue
61382 red
61383 red
61384 blue
61385 blue
61386 red
61387 red
61388 blue
61389 red
61390 blue
61391 blue
61392 red
61393 blue
61394 blue
61395 blue
61396 blue
61397 red
61398 red
61399 blue
61400 red
61401 red
61402 blue
61403 red
61404 red
61405 red
61406 blue
61407 blue
61408 red
61409 red
61410 blue
61411 blue
61412 blue
61413 blue
61414 red
61415 blue
61416 blue
61417 blue
61418 blue
61419 red
61420 blue
61421 red
61422 red
61423 blue
61424 blue
61425 blue
61426 blue
61427 blue
61428 blue
61429 red
61430 red
61431 red
61432 red
61433 red
61434 blue
61435 red
61436 blue
61437 red
61438 blue
61439 red
61440 blue
61441 red
61442 red
61443 red
61444 red
61445 red
61446 red
61447 blue
61448 blue
61449 red
61450 red
61451 blue
61452 blue
61453 red
61454 red
61455 blue
61456 blue
61457 red
61458 red
61459 red
61460 red
61461 red
61462 blue
61463 red
61464 blue
61465 red
61466 red
61467 red
61468 blue
61469 blue
61470 blue
61471 blue
61472 blue
61473 red
61474 blue
61475 blue
61476 red
61477 blue
61478 red
61479 blue
61480 blue
61481 red
61482 red
61483 red
61484 red
61485 blue
61486 blue
61487 blue
61488 blue
61489 blue
61490 red
61491 red
61492 red
61493 blue
61494 red
61495 blue
61496 red
61497 blue
61498 red
61499 red
61500 blue
61501 blue
61502 red
61503 blue
61504 blue
61505 blue
61506 red
61507 red
61508 blue
61509 red
61510 red
61511 red
61512 red
61513 blue
61514 blue
61515 blue
61516 red
61517 blue
61518 blue
61519 red
61520 red
61521 red
61522 red
61523 red
61524 blue
61525 red
61526 red
61527 red
61528 red
61529 blue
61530 red
61531 blue
61532 red
61533 red
61534 blue
61535 blue
61536 red
61537 blue
61538 red
61539 red
61540 blue
61541 red
61542 red
61543 blue
61544 red
61545 blue
61546 blue
61547 blue
61548 red
61549 red
61550 red
61551 red
61552 blue
61553 blue
61554 blue
61555 red
61556 blue
61557 red
61558 blue
61559 red
61560 red
61561 red
61562 blue
61563 red
61564 blue
61565 blue
61566 blue
61567 blue
61568 blue
61569 blue
61570 red
61571 red
61572 red
61573 red
61574 red
61575 blue
61576 blue
61577 red
61578 red
61579 blue
61580 blue
61581 blue
61582 red
61583 blue
61584 blue
61585 blue
61586 red
61587 red
61588 blue
61589 red
61590 blue
61591 red
61592 blue
61593 blue
61594 blue
61595 red
61596 blue
61597 red
61598 red
61599 red
61600 red
61601 blue
61602 blue
61603 blue
61604 red
61605 red
61606 red
61607 red
61608 blue
61609 red
61610 blue
61611 blue
61612 blue
61613 blue
61614 red
61615 red
61616 red
61617 blue
61618 blue
61619 red
61620 red
61621 red
61622 red
61623 blue
61624 blue
61625 blue
61626 blue
61627 blue
61628 red
61630 red
61631 blue
61632 blue
61633 blue
61634 blue
61635 blue
61636 blue
61637 blue
61638 red
61639 red
61640 red
61641 blue
61642 red
61643 blue
61644 blue
61645 blue
61646 blue
61647 blue
61648 blue
61649 blue
61650 red
61651 red
61652 red
61653 blue
61654 blue
61655 blue
61656 blue
61657 blue
61658 blue
61659 red
61660 blue
61661 red
61662 red
61663 red
61665 red
61666 red
61667 red
61668 blue
61669 red
61670 blue
61671 red
61672 blue
61673 blue
61674 red
61675 blue
61676 blue
61677 red
61678 red
61679 red
61680 blue
61681 red
61682 blue
61683 blue
61684 blue
61685 red
61686 blue
61687 blue
61688 red
61689 blue
61690 blue
61691 blue
61692 red
61693 red
61694 red
61695 blue
61696 blue
61697 red
61698 blue
61699 blue
61700 red
61701 red
61702 red
61703 red
61704 red
61705 red
61706 red
61707 blue
61708 red
61709 red
61710 blue
61711 blue
61712 red
61713 red
61714 blue
61715 red
61716 red
61717 blue
61718 blue
61719 red
61720 blue
61721 blue
61722 blue
61723 red
61724 red
61725 red
61726 blue
61727 blue
61728 blue
61729 blue
61730 blue
61731 blue
61732 blue
61733 red
61734 red
61735 blue
61736 blue
61737 red
61738 blue
61739 blue
61740 red
61741 red
61742 blue
61743 blue
61744 blue
61745 red
61746 red
61747 red
61748 blue
61749 blue
61750 blue
61751 red
61752 red
61753 blue
61754 blue
61755 blue
61756 red
61757 red
61758 red
61759 red
61760 red
61761 red
61762 blue
61763 red
61764 blue
61765 red
61766 red
61767 blue
61768 red
61769 blue
61770 red
61771 blue
61772 blue
61773 red
61774 red
61775 red
61776 red
61777 red
61778 blue
61779 red
61780 blue
61781 blue
61782 blue
61783 blue
61784 blue
61785 red
61786 blue
61787 blue
61788 blue
61789 blue
61790 blue
61791 red
61792 blue
61793 red
61794 red
61795 red
61796 red
61797 blue
61798 blue
61799 blue
61800 blue
61801 blue
61802 blue
61803 red
61804 blue
61805 red
61806 red
61807 red
61808 red
61809 red
61810 red
61811 blue
61812 blue
61813 blue
61814 red
61815 red
61816 blue
61817 blue
61818 blue
61819 red
61820 red
61822 blue
61823 red
61824 blue
61825 red
61826 blue
61827 blue
61828 blue
61829 red
61830 red
61831 red
61832 blue
61833 red
61834 red
61835 red
61836 blue
61837 blue
61838 blue
61839 blue
61840 red
61841 red
61842 blue
61843 blue
61844 blue
61845 blue
61846 red
61847 blue
61848 red
61849 red
61850 red
61851 blue
61852 red
61853 red
61854 blue
61855 red
61856 red
61857 red
61858 blue
61859 red
61860 red
61861 blue
61862 blue
61863 red
61864 blue
61865 blue
61866 blue
61867 blue
61868 red
61869 blue
61870 red
61871 red
61872 blue
61873 blue
61874 blue
61875 red
61876 red
61877 red
61878 red
61879 blue
61880 red
61881 red
61882 red
61883 red
61884 red
61885 blue
61886 red
61887 red
61888 blue
61889 red
61890 blue
61891 blue
61892 blue
61893 red
61894 red
61895 red
61896 blue
61897 red
61898 red
61899 red
61900 red
61901 red
61902 red
61903 red
61904 blue
61905 blue
61906 blue
61907 red
61908 blue
61909 blue
61910 blue
61911 red
61912 red
61913 red
61914 blue
61915 red
61916 red
61917 blue
61918 red
61919 blue
61920 red
61921 blue
61922 blue
61923 blue
61924 blue
61925 red
61926 blue
61927 red
61928 red
61929 red
61930 blue
61931 blue
61932 red
61933 blue
61934 red
61935 blue
61936 blue
61937 red
61938 red
61939 blue
61940 red
61941 blue
61942 red
61943 blue
61944 blue
61945 blue
61946 blue
61947 red
61948 blue
61949 red
61950 red
61951 red
61952 blue
61953 red
61954 blue
61955 blue
61956 red
61957 blue
61958 blue
61959 red
61960 red
61961 blue
61962 red
61963 blue
61964 blue
61965 blue
61966 red
61967 blue
61968 red
61969 blue
61970 red
61972 red
61973 red
61974 blue
61975 red
61976 blue
61977 blue
61978 blue
61979 red
61980 red
61981 red
61982 blue
61983 blue
61984 red
61985 red
61986 red
61987 red
61988 blue
61989 red
61990 red
61991 blue
61992 red
61993 red
61994 blue
61995 red
61996 blue
61997 red
61998 red
61999 blue
62000 red
62001 red
62002 red
62003 red
62004 red
62005 blue
62006 blue
62007 red
62008 blue
62009 blue
62010 blue
62011 blue
62012 blue
62013 red
62014 blue
62015 blue
62016 red
62017 red
62018 red
62019 blue
62020 red
62021 red
62022 red
62023 red
62024 blue
62025 blue
62026 blue
62027 blue
62028 blue
62029 blue
62030 blue
62031 red
62032 blue
62033 blue
62034 blue
62035 red
62036 blue
62037 blue
62038 red
62039 red
62040 blue
62041 red
62042 blue
62043 red
62044 red
62045 red
62046 blue
62047 blue
62048 red
62049 red
62050 blue
62051 red
62052 red
62053 red
62054 red
62055 blue
62056 blue
62057 red
62058 red
62059 red
62060 blue
62061 red
62062 red
62063 blue
62064 blue
62065 red
62067 blue
62068 blue
62069 red
62070 blue
62071 blue
62072 red
62073 red
62074 red
62075 blue
62076 blue
62077 blue
62078 red
62079 red
62080 blue
62081 blue
62082 red
62083 red
62084 blue
62085 blue
62086 blue
62087 red
62088 blue
62089 red
62090 red
62091 red
62092 blue
62093 blue
62094 blue
62095 blue
62096 red
62097 blue
62098 red
62099 red
62100 blue
62101 red
62102 red
62103 blue
62104 red
62105 blue
62106 red
62107 blue
62108 blue
62109 blue
62110 red
62111 red
62112 blue
62113 red
62114 blue
62115 blue
62116 red
62117 blue
62118 blue
62119 red
62120 red
62121 blue
62122 blue
62123 blue
62124 blue
62125 red
62126 red
62127 blue
62128 blue
62129 blue
62130 red
62131 red
62132 blue
62133 red
62134 red
62135 red
62136 blue
62137 red
62138 blue
62139 red
62140 red
62141 blue
62142 blue
62143 blue
62144 red
62145 red
62146 red
62147 red
62148 red
62149 red
62150 blue
62151 blue
62152 blue
62153 blue
62154 blue
62155 blue
62156 red
62157 blue
62158 blue
62159 blue
62160 blue
62161 blue
62162 red
62163 blue
62164 red
62165 red
62166 red
62167 blue
62168 blue
62169 blue
62170 red
62171 blue
62172 red
62173 red
62174 blue
62175 red
62176 blue
62177 red
62178 red
62179 blue
62180 blue
62181 red
62182 blue
62183 red
62184 blue
62185 red
62186 blue
62187 red
62188 red
62189 blue
62190 blue
62191 blue
62192 blue
62193 blue
62194 blue
62195 red
62196 blue
62197 red
62198 blue
62199 red
62200 blue
62201 blue
62202 blue
62203 blue
62204 red
62205 blue
62206 red
62207 red
62208 red
62209 blue
62210 red
62211 red
62212 red
62213 red
62214 red
62215 red
62216 red
62217 blue
62218 red
62219 blue
62220 red
62221 red
62222 red
62223 red
62224 red
62225 blue
62226 red
62227 blue
62228 red
62229 blue
62230 blue
62231 red
62232 blue
62233 red
62234 red
62235 blue
62236 red
62237 red
62238 blue
62239 red
62240 blue
62241 red
62242 blue
62243 blue
62244 blue
62245 blue
62246 blue
62247 blue
62248 blue
62249 blue
62250 blue
62251 red
62252 red
62253 red
62254 red
62255 red
62256 red
62257 red
62258 blue
62259 red
62260 blue
62261 red
62262 red
62263 blue
62264 blue
62265 blue
62266 red
62267 blue
62268 blue
62269 blue
62270 blue
62271 blue
62272 red
62273 blue
62274 red
62275 blue
62276 red
62277 red
62278 blue
62279 red
62280 red
62281 red
62282 red
62283 blue
62284 red
62285 blue
62286 blue
62287 blue
62288 red
62289 red
62290 red
62291 red
62292 red
62293 blue
62294 red
62295 blue
62296 blue
62297 red
62298 blue
62299 red
62300 blue
62301 blue
62302 blue
62303 red
62304 blue
62305 red
62306 blue
62307 blue
62308 blue
62309 red
62310 red
62311 blue
62312 blue
62313 red
62314 red
62315 blue
62316 blue
62317 blue
62318 blue
62319 blue
62320 blue
62321 red
62322 red
62323 blue
62324 blue
62325 red
62326 blue
62327 blue
62328 blue
62329 red
62330 red
62331 red
62332 blue
62333 blue
62334 red
62335 blue
62336 red
62337 red
62338 red
62339 blue
62340 red
62341 red
62342 red
62343 red
62344 red
62345 blue
62346 blue
62347 blue
62348 red
62349 red
62350 blue
62351 blue
62352 blue
62353 red
62354 red
62355 red
62356 red
62357 red
62358 red
62359 blue
62360 red
62361 blue
62362 blue
62363 blue
62364 red
62365 blue
62366 blue
62367 blue
62368 red
62369 red
62370 blue
62371 red
62372 red
62373 red
62374 blue
62375 blue
62376 red
62377 red
62378 blue
62379 blue
62380 blue
62381 red
62382 blue
62383 blue
62384 red
62385 blue
62386 blue
62387 blue
62388 blue
62389 red
62390 blue
62391 blue
62392 red
62393 blue
62394 blue
62395 blue
